date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,TRXUSDT_position,TRXUSDT_price,init,total_asset,pnl,return
2021-09-16,-2,-1.6827435366513712,0.0,1.0902,0.0,0.11594,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-17,-1,-1.073530840419596,70997.65567540299,1.0661,-717786.6355196503,0.10545,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-18,-1,-0.9428253812310852,70997.65567540299,1.0751,-717786.6355196503,0.10586,200000,152314.47285273593,-47685.527147264074,0.7615723642636796
2021-09-19,-1,-0.8816838722602787,70997.65567540299,1.0483,-717786.6355196503,0.10369,200000,148854.1386815575,-51145.861318442505,0.7442706934077874
2021-09-20,-1,-0.8149587335262968,70997.65567540299,0.9216,-717786.6355196503,0.0914,200000,131037.13795694744,-68962.86204305256,0.6551856897847372
2021-09-21,-1,-0.8516460741902263,70997.65567540299,0.8743,-717786.6355196503,0.08826,200000,125425.09880796916,-74574.90119203084,0.6271254940398459
2021-09-22,-1,-0.5943820965944132,70997.65567540299,1.0033,-717786.6355196503,0.09876,200000,142120.5560630525,-57879.4439369475,0.7106027803152625
2021-09-23,-1,-0.5681051165235822,70997.65567540299,1.0016,-717786.6355196503,0.09923,200000,142337.21976709855,-57662.78023290145,0.7116860988354927
2021-09-24,-1,-0.3927379785786918,70997.65567540299,0.944,-717786.6355196503,0.09226,200000,133244.78195062335,-66755.21804937665,0.6662239097531167
2021-09-25,-1,-0.20152950327235228,70997.65567540299,0.94,-717786.6355196503,0.09055,200000,131733.37618118315,-68266.62381881685,0.6586668809059157
2021-09-26,0,0.27607992416323346,0.0,0.9436,0.0,0.08769,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-09-27,0,0.47380220161678477,0.0,0.9218,0.0,0.08599,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-09-28,0,0.6570327029852118,0.0,0.8928,0.0,0.08305,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-09-29,0,0.8886761449779055,0.0,0.9268,0.0,0.08581,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-09-30,0,0.8507006833724561,0.0,0.9533,0.0,0.08943,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-01,2,1.6029413517936248,0.0,1.0422,0.0,0.09481,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-02,2,1.5810393584493525,0.0,1.0359,0.0,0.09338,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-03,2,1.4418637146280489,0.0,1.0552,0.0,0.09494,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-04,2,1.398439928914464,0.0,1.0425,0.0,0.09351,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-05,2,1.5367479903350771,0.0,1.0839,0.0,0.09618,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-06,2,1.482494078645387,0.0,1.0765,0.0,0.09549,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-07,1,1.1638711467624916,-68987.88331358969,1.0678,771606.3873703894,0.09547,200000,147330.52360450214,-52669.476395497855,0.7366526180225107
2021-10-08,1,0.4519250526518775,-68987.88331358969,1.0636,771606.3873703894,0.09771,200000,148769.17280229475,-51230.82719770525,0.7438458640114738
2021-10-09,1,1.160735602475134,-68987.88331358969,1.1604,771606.3873703894,0.10306,200000,159575.2940794818,-40424.7059205182,0.797876470397409
2021-10-10,2,1.7863619529955586,0.0,1.1352,0.0,0.09747,200000,150437.09416509728,-49562.90583490272,0.7521854708254864
2021-10-11,2,1.7656561163468336,0.0,1.1364,0.0,0.09707,200000,150437.09416509728,-49562.90583490272,0.7521854708254864
2021-10-12,2,1.2841500035849744,0.0,1.1018,0.0,0.09549,200000,150437.09416509728,-49562.90583490272,0.7521854708254864
2021-10-13,1,1.16303374026078,-66712.68033928926,1.1275,768084.8267389834,0.09793,200000,150437.09416509728,-49562.90583490272,0.7521854708254864
2021-10-14,2,1.427089216680837,0.0,1.1336,0.0,0.09729,200000,151335.61580427992,-48664.38419572008,0.7566780790213996
2021-10-15,1,1.1509295814398117,-66299.66520821866,1.1413,767344.1628855082,0.09861,200000,151335.61580427992,-48664.38419572008,0.7566780790213996
2021-10-16,1,0.8239458733535716,-66299.66520821866,1.1343,767344.1628855082,0.09871,200000,150948.25256411097,-49051.74743588903,0.7547412628205549
2021-10-17,0,-0.4527288235709382,0.0,1.0944,0.0,0.0987,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-18,0,-0.6964956837177625,0.0,1.0827,0.0,0.0981,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-19,-2,-1.337243794236621,0.0,1.0911,0.0,0.10055,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-20,0,-0.6581978376861384,0.0,1.1455,0.0,0.10324,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-21,-2,-1.2441683987330316,0.0,1.0886,0.0,0.09958,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-22,-2,-1.2655263888610413,0.0,1.0885,0.0,0.09982,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-23,-2,-1.3142594217006947,0.0,1.0934,0.0,0.10066,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-24,-1,-1.0592631238837364,68458.13720143923,1.0821,-747286.8986752486,0.09913,200000,148157.10053135478,-51842.89946864522,0.7407855026567739
2021-10-25,-1,-1.1051073662994446,68458.13720143923,1.0951,-747286.8986752486,0.10074,200000,150250.18822184065,-49749.81177815935,0.7512509411092032
2021-10-26,-1,-0.777835866121063,68458.13720143923,1.1075,-747286.8986752486,0.10112,200000,151383.0381446351,-48616.961855364905,0.7569151907231755
2021-10-27,-1,-0.6574190590469507,68458.13720143923,0.995,-747286.8986752486,0.09064,200000,135849.93101135656,-64150.06898864344,0.6792496550567828
2021-10-28,-1,-0.3021135710377202,68458.13720143923,1.0579,-747286.8986752486,0.09527,200000,143615.88618219347,-56384.11381780653,0.7180794309109674
2021-10-29,-1,-0.968801195179258,68458.13720143923,1.0825,-747286.8986752486,0.0996,200000,148535.70862861275,-51464.291371387255,0.7426785431430638
2021-10-30,-2,-1.2855557686835717,0.0,1.0846,0.0,0.10111,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-10-31,0,-0.46782456210578177,0.0,1.1128,0.0,0.10152,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-01,0,-0.7325981503344832,0.0,1.0915,0.0,0.10048,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-02,-2,-1.6718481905457194,0.0,1.1349,0.0,0.10748,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-03,2,1.7181844884806265,0.0,1.2101,0.0,0.10587,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-04,2,2.422003397237569,0.0,1.2004,0.0,0.10329,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-05,0,0.8740487751600953,0.0,1.1581,0.0,0.10346,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-06,0,0.9667072807722127,0.0,1.151,0.0,0.10252,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-07,2,2.28655545866432,0.0,1.2198,0.0,0.1045,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-08,2,1.8915447390709126,0.0,1.2815,0.0,0.10993,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-09,0,-0.23207901367065092,0.0,1.2571,0.0,0.11436,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-10,0,0.2798185813132928,0.0,1.1902,0.0,0.10662,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-11,0,0.1893537865938103,0.0,1.2142,0.0,0.10893,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-12,0,-0.29185385361587174,0.0,1.1883,0.0,0.10796,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-13,-2,-1.579578644133079,0.0,1.1892,0.0,0.11255,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-14,-2,-2.3229980868088798,0.0,1.1879,0.0,0.117,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-15,-2,-2.883956470253383,0.0,1.172,0.0,0.1238,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-16,-2,-1.7045758134350435,0.0,1.0877,0.0,0.10934,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-17,-2,-1.634377312211065,0.0,1.0953,0.0,0.11119,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-18,0,-0.7413260458327863,0.0,1.0406,0.0,0.10038,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-19,0,-0.5264574081447012,0.0,1.0892,0.0,0.10387,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-20,0,-0.5781639744363772,0.0,1.0965,0.0,0.10519,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-21,-2,-1.2300571604561716,0.0,1.0569,0.0,0.10643,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-22,0,-0.8253670349739927,0.0,1.0354,0.0,0.10182,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-23,0,-0.46239772053035555,0.0,1.0661,0.0,0.10283,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-24,0,-0.1041947005882306,0.0,1.0326,0.0,0.09785,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-25,0,-0.26597569894907025,0.0,1.0438,0.0,0.10019,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-26,0,-0.5904431154645896,0.0,0.9394,0.0,0.09229,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-27,0,-0.6124039124423774,0.0,0.9452,0.0,0.09335,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-28,0,-0.44077789305603754,0.0,0.9687,0.0,0.09518,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-29,0,-0.20280333257136962,0.0,0.9898,0.0,0.09655,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-11-30,0,0.12368225313192699,0.0,0.9983,0.0,0.09652,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-01,0,-0.10124565725433993,0.0,0.9899,0.0,0.09688,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-02,0,-0.864466721728958,0.0,0.9716,0.0,0.0975,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-03,-2,-1.301902033973368,0.0,0.9211,0.0,0.09388,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-04,-2,-1.4783344406379098,0.0,0.8449,0.0,0.08696,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-05,-2,-2.170607025007793,0.0,0.8045,0.0,0.08432,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-06,-2,-2.1019418141882253,0.0,0.8255,0.0,0.08729,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-07,-2,-2.6076485633188273,0.0,0.8154,0.0,0.08999,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-08,-2,-1.6592339881990272,0.0,0.8622,0.0,0.09237,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-09,0,-0.7337597651473962,0.0,0.8583,0.0,0.08861,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-10,-2,-1.8415400407977722,0.0,0.7992,0.0,0.08771,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-11,-2,-1.530654549934453,0.0,0.8392,0.0,0.0916,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-12,-2,-1.2563947673680924,0.0,0.8393,0.0,0.09101,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-13,-1,-1.1736908646680722,95590.67744162712,0.7818,-879519.7319508543,0.08497,200000,149465.58324772818,-50534.41675227182,0.7473279162386409
2021-12-14,-1,-0.8769382507351249,95590.67744162712,0.8103,-879519.7319508543,0.08707,200000,154036.90899191133,-45963.09100808867,0.7701845449595567
2021-12-15,-1,-0.5189910290865221,95590.67744162712,0.8262,-879519.7319508543,0.08754,200000,155970.17503725013,-44029.82496274987,0.7798508751862506
2021-12-16,-1,-0.45573496941449526,95590.67744162712,0.8051,-879519.7319508543,0.08533,200000,152009.4731356204,-47990.526864379586,0.760047365678102
2021-12-17,0,0.9483756192642399,0.0,0.7966,0.0,0.07951,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-18,2,1.5205795317636108,0.0,0.8262,0.0,0.08042,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-19,2,1.9423062705302943,0.0,0.835,0.0,0.07944,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-20,2,2.895924926098056,0.0,0.8798,0.0,0.07759,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-21,2,2.9161410612960887,0.0,0.9467,0.0,0.07884,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-22,2,2.3624171325754015,0.0,0.9537,0.0,0.07913,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-23,2,1.9548848602531836,0.0,0.9941,0.0,0.08274,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-24,1,1.123579211399424,-78578.53180753728,0.9115,885891.5490732248,0.08085,200000,143248.66348514045,-56751.33651485955,0.7162433174257022
2021-12-25,1,1.0793419459359537,-78578.53180753728,0.9252,885891.5490732248,0.08153,200000,144927.5956242735,-55072.4043757265,0.7246379781213674
2021-12-26,1,0.9306678106592399,-78578.53180753728,0.92,885891.5490732248,0.08149,200000,144483.5515969114,-55516.44840308861,0.722417757984557
2021-12-27,1,0.9515275052417785,-78578.53180753728,0.9269,885891.5490732248,0.08114,200000,144715.68142420775,-55284.31857579225,0.7235784071210387
2021-12-28,1,0.5360489074592811,-78578.53180753728,0.8515,885891.5490732248,0.07713,200000,135238.43501413584,-64761.564985864155,0.6761921750706792
2021-12-29,0,0.16202026134953354,0.0,0.8171,0.0,0.0765,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2021-12-30,0,0.18171155304198175,0.0,0.8386,0.0,0.07782,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2021-12-31,0,0.33369364447575023,0.0,0.8297,0.0,0.07539,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-01,0,0.362493773481664,0.0,0.8507,0.0,0.0766,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-02,0,0.23110234226579318,0.0,0.8586,0.0,0.07762,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-03,0,-0.1905124209779609,0.0,0.8324,0.0,0.07705,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-04,0,-0.2708310693559462,0.0,0.8228,0.0,0.07592,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-05,0,-0.4122710940887739,0.0,0.7726,0.0,0.07112,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-06,0,-0.3528649696364346,0.0,0.7791,0.0,0.07106,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-07,0,0.031997751809402564,0.0,0.7634,0.0,0.0682,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-08,0,0.42183514702254965,0.0,0.7452,0.0,0.06539,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-09,0,0.39969567833629716,0.0,0.753,0.0,0.06611,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-10,1,1.198924764311822,-94394.16023853053,0.7399,1101265.202782856,0.06342,200000,139684.47832097748,-60315.521679022524,0.6984223916048874
2022-01-11,2,1.8368643167814236,0.0,0.7703,0.0,0.06493,200000,140891.15033602668,-59108.84966397332,0.7044557516801334
2022-01-12,2,1.6527449381054649,0.0,0.7987,0.0,0.06806,200000,140891.15033602668,-59108.84966397332,0.7044557516801334
2022-01-13,1,1.157133397835299,-91726.0093333507,0.768,1064132.5554080566,0.0662,200000,140891.15033602668,-59108.84966397332,0.7044557516801334
2022-01-14,1,0.6427420961434045,-91726.0093333507,0.7732,1064132.5554080566,0.06765,200000,142911.1177899018,-57088.88221009821,0.714555588949509
2022-01-15,1,0.5037910110072285,-91726.0093333507,0.7791,1064132.5554080566,0.06842,200000,144271.68331263275,-55728.316687367245,0.7213584165631638
2022-01-16,0,-0.1675782605815963,0.0,0.7784,0.0,0.06988,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-17,-2,-1.2047073343915624,0.0,0.7617,0.0,0.07085,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-18,0,-0.6669681430875622,0.0,0.7509,0.0,0.06846,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-19,-2,-1.480329934916089,0.0,0.7381,0.0,0.06915,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-20,-2,-1.4704472499692758,0.0,0.7199,0.0,0.06773,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-21,-2,-1.7404120643492447,0.0,0.6368,0.0,0.06103,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-22,-2,-1.4161388929662588,0.0,0.5966,0.0,0.0568,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-23,0,-0.4566225951305232,0.0,0.6283,0.0,0.05752,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-24,0,-0.046808960425527,0.0,0.6118,0.0,0.05506,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-25,0,-0.19602693279448805,0.0,0.618,0.0,0.05588,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-26,0,-0.2991867280222924,0.0,0.6193,0.0,0.0562,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-27,0,-0.8177611886403824,0.0,0.6088,0.0,0.05649,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-28,-1,-1.0848411974641572,112853.12798984774,0.6111,-1197925.0740767056,0.05757,200000,137929.0930291919,-62070.90697080811,0.6896454651459595
2022-01-29,-2,-1.7058890793044297,0.0,0.6174,0.0,0.06034,200000,140536.3707780483,-59463.629221951705,0.7026818538902415
2022-01-30,-2,-1.4881864500711037,0.0,0.6013,0.0,0.05863,200000,140536.3707780483,-59463.629221951705,0.7026818538902415
2022-01-31,-1,-1.000822762091468,113813.06347428597,0.6174,-1189776.2510840525,0.05906,200000,140536.3707780483,-59463.629221951705,0.7026818538902415
