date,statusList,zscore,VETUSDT_position,VETUSDT_price,IOSTUSDT_position,IOSTUSDT_price,init,total_asset,pnl,return
2021-09-24,-1,-0.603134909928356,629472.088635886,0.09229,-966457.3979735376,0.06065,200000,116709.62024730098,-83290.37975269902,0.5835481012365049
2021-09-25,-1,-0.5695844637243829,629472.088635886,0.08994,-966457.3979735376,0.05915,200000,113780.67474204634,-86219.32525795366,0.5689033737102317
2021-09-26,-1,-0.31579772214526963,629472.088635886,0.09149,-966457.3979735376,0.05862,200000,114244.13405850598,-85755.86594149402,0.57122067029253
2021-09-27,-1,-0.714365443111379,629472.088635886,0.08634,-966457.3979735376,0.05621,200000,108673.19047291495,-91326.80952708505,0.5433659523645747
2021-09-28,-1,-0.3854697685704311,629472.088635886,0.08173,-966457.3979735376,0.05246,200000,102147.10890190274,-97852.89109809726,0.5107355445095136
2021-09-29,0,0.041732293411745294,0.0,0.08468,0.0,0.05347,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-09-30,2,2.611139961555507,0.0,0.09598,0.0,0.05465,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-01,2,3.01933165274572,0.0,0.10825,0.0,0.05773,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-02,2,2.9447873619163887,0.0,0.11131,0.0,0.05608,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-03,2,2.4002251673655426,0.0,0.11042,0.0,0.0554,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-04,2,2.220797900372687,0.0,0.10939,0.0,0.0535,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-05,2,1.7979412538406603,0.0,0.11342,0.0,0.05606,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-06,2,1.6595797092309956,0.0,0.11231,0.0,0.05494,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-07,2,1.514635625996159,0.0,0.11169,0.0,0.05431,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-08,1,1.0181046722545481,-681669.2381714075,0.11152,1344768.3255063747,0.05653,200000,152039.5068817507,-47960.49311824929,0.7601975344087536
2021-10-09,1,1.007503230730568,-681669.2381714075,0.11892,1344768.3255063747,0.05966,200000,161292.9841030541,-38707.0158969459,0.8064649205152705
2021-10-10,1,1.076302212824887,-681669.2381714075,0.11031,1344768.3255063747,0.05423,200000,148121.71995489867,-51878.28004510133,0.7406085997744933
2021-10-11,1,0.9096200006171907,-681669.2381714075,0.10911,1344768.3255063747,0.05409,200000,147115.44930352207,-52884.550696477934,0.7355772465176103
2021-10-12,1,0.6211747822058925,-681669.2381714075,0.10675,1344768.3255063747,0.05424,200000,145708.4251502635,-54291.5748497365,0.7285421257513175
2021-10-13,1,1.0954943484081903,-681669.2381714075,0.11553,1344768.3255063747,0.05505,200000,152782.74340506864,-47217.25659493136,0.7639137170253432
2021-10-14,2,1.3025713393196534,0.0,0.11916,0.0,0.05488,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-15,2,1.6503633944651541,0.0,0.11987,0.0,0.05252,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-16,2,1.5458948270847113,0.0,0.1199,0.0,0.05234,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-17,2,1.9118569409893855,0.0,0.12223,0.0,0.05082,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-18,2,1.6547375712786332,0.0,0.11844,0.0,0.04998,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-19,2,1.3610140362843364,0.0,0.11608,0.0,0.05013,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-20,2,1.4680916289259893,0.0,0.12223,0.0,0.052,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-21,2,2.3886149673627886,0.0,0.12953,0.0,0.05011,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-22,2,1.8808903429833974,0.0,0.13015,0.0,0.05101,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-23,2,2.017097163156061,0.0,0.13596,0.0,0.05121,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-24,2,1.7444481715423281,0.0,0.13237,0.0,0.04984,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-25,2,2.002170543515769,0.0,0.14248,0.0,0.05076,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-26,2,1.5626450047801088,0.0,0.14029,0.0,0.05106,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-27,2,1.559876103044914,0.0,0.12415,0.0,0.04426,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-28,2,1.256288487879342,0.0,0.13007,0.0,0.04722,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-29,2,1.344030315701743,0.0,0.13746,0.0,0.04875,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-30,0,0.8583518607706088,0.0,0.13058,0.0,0.04827,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-10-31,0,0.6931838391721165,0.0,0.13311,0.0,0.04966,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-11-01,1,1.0564104310881706,-583783.5978857292,0.13658,1628204.2842400018,0.04897,200000,159466.32759846578,-40533.67240153422,0.7973316379923289
2021-11-02,1,0.6893903751168909,-583783.5978857292,0.14015,1628204.2842400018,0.05154,200000,165734.92005341465,-34265.07994658535,0.8286746002670733
2021-11-03,0,-0.3987934297317272,0.0,0.13722,0.0,0.05458,200000,150705.72306652626,-49294.27693347374,0.7535286153326313
2021-11-04,1,1.1250154504060634,-493663.9251393025,0.15264,1393616.821403054,0.05407,200000,150705.72306652626,-49294.27693347374,0.7535286153326313
2021-11-05,2,2.169189429522091,0.0,0.1581,0.0,0.05141,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-06,2,2.291133966682446,0.0,0.16057,0.0,0.05024,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-07,2,1.5793294997664726,0.0,0.15506,0.0,0.05036,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-08,2,2.5332725053172243,0.0,0.17603,0.0,0.05165,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-09,2,1.870391305446019,0.0,0.17095,0.0,0.05183,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-10,2,1.9086228222035713,0.0,0.16257,0.0,0.04796,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-11,2,1.7344855646045392,0.0,0.16513,0.0,0.04843,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-12,2,1.2950782344715612,0.0,0.15866,0.0,0.04768,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-13,1,1.1534162217673827,-489769.1528234895,0.16039,1627389.153125326,0.04827,200000,157108.14884271898,-42891.851157281024,0.7855407442135949
2021-11-14,1,1.1554965490119289,-489769.1528234895,0.16169,1627389.153125326,0.04811,200000,157484.46647688944,-42515.53352311056,0.7874223323844473
2021-11-15,1,1.0087820463028918,-489769.1528234895,0.16292,1627389.153125326,0.04865,200000,158965.67267755,-41034.32732245,0.79482836338775
2021-11-16,1,0.4337904211525732,-489769.1528234895,0.14428,1627389.153125326,0.04521,200000,144238.15698216905,-55761.84301783095,0.7211907849108452
2021-11-17,0,0.007029523793039164,0.0,0.14514,0.0,0.04714,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-18,0,0.11101429526147878,0.0,0.12889,0.0,0.04126,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-19,0,0.3599915888762431,0.0,0.13927,0.0,0.04331,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-20,0,0.022590183271712826,0.0,0.13952,0.0,0.04434,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-21,0,-0.6978131653029351,0.0,0.13252,0.0,0.04444,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-22,0,-0.8872751960247234,0.0,0.12656,0.0,0.0427,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-23,0,-0.7594617854701715,0.0,0.13097,0.0,0.04275,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-24,-2,-1.4500830807449387,0.0,0.1221,0.0,0.041,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-25,0,-0.8870435510461034,0.0,0.12782,0.0,0.04174,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-26,0,-0.9759649001422015,0.0,0.11336,0.0,0.03733,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-27,-1,-1.0821339563676025,663679.1053504748,0.11412,-1999975.165106844,0.03787,200000,151478.11900519236,-48521.88099480764,0.7573905950259618
2021-11-28,-1,-0.7994711854543475,663679.1053504748,0.11639,-1999975.165106844,0.03822,200000,153684.66188212534,-46315.338117874664,0.7684233094106266
2021-11-29,-2,-1.4147719010153712,0.0,0.1213,0.0,0.04149,200000,153952.81312646274,-46047.186873537255,0.7697640656323137
2021-11-30,0,-0.9580524104323916,0.0,0.11917,0.0,0.03996,200000,153952.81312646274,-46047.186873537255,0.7697640656323137
2021-12-01,-2,-1.2353789253414136,0.0,0.1182,0.0,0.04039,200000,153952.81312646274,-46047.186873537255,0.7697640656323137
2021-12-02,-2,-1.5043042353237512,0.0,0.11582,0.0,0.04042,200000,153952.81312646274,-46047.186873537255,0.7697640656323137
2021-12-03,-1,-1.0569461473803654,708937.2496153193,0.10858,-2068146.3343157272,0.03722,200000,153952.81312646274,-46047.186873537255,0.7697640656323137
2021-12-04,-1,-1.1879440906981695,708937.2496153193,0.09656,-2068146.3343157272,0.03337,200000,137469.02399897104,-62530.97600102896,0.6873451199948553
2021-12-05,-2,-2.455706566168781,0.0,0.08979,0.0,0.03308,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-06,-2,-1.8135951404021717,0.0,0.09339,0.0,0.0338,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-07,-2,-2.139295510893817,0.0,0.09151,0.0,0.03432,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-08,-2,-1.4287205994765768,0.0,0.09448,0.0,0.03446,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-09,-2,-1.7303064434844908,0.0,0.08553,0.0,0.03195,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-10,-2,-1.9987839708282376,0.0,0.08056,0.0,0.03099,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-11,-2,-1.2824554049398813,0.0,0.08617,0.0,0.03213,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-12,0,-0.8348539760772052,0.0,0.08698,0.0,0.03178,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-13,-1,-1.1823024674954588,1028324.5964925973,0.07717,-2741133.3026367435,0.02895,200000,158711.61822266746,-41288.38177733254,0.7935580911133373
2021-12-14,-1,-1.1570237901653977,1028324.5964925973,0.07969,-2741133.3026367435,0.03007,200000,164373.06550478196,-35626.93449521804,0.8218653275239098
2021-12-15,-1,-0.5828913044150295,1028324.5964925973,0.08306,-2741133.3026367435,0.03046,200000,168907.56138299033,-31092.43861700967,0.8445378069149516
2021-12-16,-1,-0.23303491310071728,1028324.5964925973,0.08158,-2741133.3026367435,0.02949,200000,164726.74167662364,-35273.25832337636,0.8236337083831182
2021-12-17,0,-0.13983786245619695,0.0,0.08008,0.0,0.02893,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-18,0,0.7976965378127476,0.0,0.08413,0.0,0.02936,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-19,0,-0.06269026071950053,0.0,0.08026,0.0,0.02906,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-20,0,-0.3143774089768672,0.0,0.0795,0.0,0.02916,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-21,0,0.04333300372476813,0.0,0.08326,0.0,0.03027,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-22,0,-0.014954370137399486,0.0,0.08684,0.0,0.0317,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-23,-2,-2.0383498453971614,0.0,0.09299,0.0,0.03625,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-24,0,-0.9895074865443081,0.0,0.09185,0.0,0.03475,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-25,-1,-1.0655247528156935,822055.1910689758,0.09468,-2163206.934141485,0.03598,200000,155664.37098082126,-44335.62901917874,0.7783218549041063
2021-12-26,-2,-2.3011996798642094,0.0,0.09447,0.0,0.03772,200000,159600.98263635195,-40399.01736364805,0.7980049131817597
2021-12-27,0,-0.23469520165091132,0.0,0.09773,0.0,0.03654,200000,159600.98263635195,-40399.01736364805,0.7980049131817597
2021-12-28,0,-0.08054973678947863,0.0,0.08762,0.0,0.03264,200000,159600.98263635195,-40399.01736364805,0.7980049131817597
2021-12-29,-1,-1.1260368160056098,966341.6240999755,0.08258,-2504723.519089014,0.03186,200000,159600.98263635195,-40399.01736364805,0.7980049131817597
2021-12-30,-1,-0.5641986624261084,966341.6240999755,0.08461,-2504723.519089014,0.03202,200000,161963.41189632914,-38036.58810367086,0.8098170594816457
2021-12-31,-1,-0.5589613115342982,966341.6240999755,0.08267,-2504723.519089014,0.03131,200000,158310.35544702198,-41689.64455297802,0.7915517772351099
2022-01-01,-1,-0.44673673315795986,966341.6240999755,0.08658,-2504723.519089014,0.03273,200000,165645.4585943593,-34354.54140564069,0.8282272929717965
2022-01-02,-2,-1.3880852103681485,0.0,0.08714,0.0,0.0341,200000,160805.04551321545,-39194.954486784554,0.8040252275660772
2022-01-03,-1,-1.0578421852205127,936328.4355025938,0.08587,-2413765.3184211263,0.03331,200000,160805.04551321545,-39194.954486784554,0.8040252275660772
2022-01-04,-1,-0.4173152974204897,936328.4355025938,0.0859,-2413765.3184211263,0.03265,200000,159240.0502561226,-40759.9497438774,0.796200251280613
2022-01-05,0,1.6648578919629822,0.0,0.08461,0.0,0.02992,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-06,0,0.19691494964419456,0.0,0.08257,0.0,0.03075,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-07,0,0.5353610670837581,0.0,0.07861,0.0,0.0291,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-08,0,0.13349435205899202,0.0,0.07545,0.0,0.02832,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-09,0,0.3263265719843149,0.0,0.07663,0.0,0.02864,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-10,0,-0.02306810354899884,0.0,0.07302,0.0,0.02761,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-11,0,-0.3433276551594809,0.0,0.07661,0.0,0.02927,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-12,1,1.1537064861644717,-933492.0788571324,0.08238,2543866.273776069,0.03023,200000,153802.1549125011,-46197.84508749889,0.7690107745625056
2022-01-13,1,0.3157221942541703,-933492.0788571324,0.07777,2543866.273776069,0.02912,200000,146675.0648650783,-53324.93513492169,0.7333753243253915
2022-01-14,1,0.35411613682921034,-933492.0788571324,0.07898,2543866.273776069,0.02952,200000,148822.13679000584,-51177.86320999416,0.7441106839500292
2022-01-15,0,-0.32491728041570467,0.0,0.07851,0.0,0.02974,200000,151436.03504147427,-48563.96495852573,0.7571801752073714
2022-01-16,0,-0.6895628022979627,0.0,0.07844,0.0,0.02999,200000,151436.03504147427,-48563.96495852573,0.7571801752073714
2022-01-17,0,-0.33564834728448806,0.0,0.07519,0.0,0.02855,200000,151436.03504147427,-48563.96495852573,0.7571801752073714
2022-01-18,0,-0.5660186347957743,0.0,0.07414,0.0,0.02827,200000,151436.03504147427,-48563.96495852573,0.7571801752073714
2022-01-19,-1,-1.1355423776228153,1070521.949960938,0.07073,-2767471.4006117377,0.02736,200000,151436.03504147427,-48563.96495852573,0.7571801752073714
2022-01-20,-1,-0.5339581827472112,1070521.949960938,0.0676,-2767471.4006117377,0.02581,200000,143795.72066714836,-56204.27933285164,0.7189786033357418
2022-01-21,-2,-2.1945081709071723,0.0,0.05746,0.0,0.02306,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-22,-2,-2.4320450596635683,0.0,0.05163,0.0,0.02114,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-23,-2,-2.7029382051039064,0.0,0.05314,0.0,0.02262,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-24,-2,-2.1075672103988192,0.0,0.05142,0.0,0.02175,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-25,-2,-1.363568881642169,0.0,0.05363,0.0,0.02198,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-26,-2,-2.2688705697056575,0.0,0.05337,0.0,0.02344,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-27,-2,-2.34194586275344,0.0,0.05237,0.0,0.0239,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-28,-2,-1.7924666404947702,0.0,0.05392,0.0,0.02418,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-29,-2,-2.097259402589958,0.0,0.05449,0.0,0.02584,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-30,-2,-1.9403251861860118,0.0,0.05256,0.0,0.02537,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
2022-01-31,-2,-1.754250012155321,0.0,0.05385,0.0,0.02624,200000,153741.73429482547,-46258.265705174534,0.7687086714741274
